ID,type,Pd,Qd,Gs,Bs,area_num,Vm,Va,baseKV,zone,max_Vm,min_Vm
626,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
627,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
628,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
629,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
630,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
631,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
632,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
633,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
634,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
635,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
636,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
637,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
638,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
639,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
640,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
641,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
642,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
643,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
644,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
645,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
646,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
647,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
648,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
649,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
650,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
651,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
652,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
653,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
654,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
655,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
656,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
657,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
658,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
659,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
660,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
661,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
662,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
663,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
664,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
665,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
666,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
667,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
668,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
669,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
670,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
671,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
672,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
673,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
674,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
675,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
676,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
677,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
678,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
679,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
680,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
681,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
682,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
683,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
684,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
685,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
686,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
687,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
688,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
689,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
690,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
691,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
692,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
693,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
694,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
695,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
696,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
697,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
698,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
699,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
700,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
701,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
702,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
703,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
704,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
705,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
706,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
707,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
708,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
709,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
710,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
711,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
712,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
713,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
714,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
715,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
716,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
717,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
718,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
719,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
720,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
721,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
722,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
723,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
724,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
725,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
726,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
727,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
728,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
729,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
730,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
731,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
732,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
733,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
734,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
735,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
736,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
737,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
738,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
739,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
740,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
741,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
742,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
743,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
744,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
745,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
746,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
747,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
748,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
749,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
750,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
751,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
752,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
753,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
754,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
755,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
756,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
757,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
758,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
759,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
760,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
761,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
762,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
763,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
764,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
765,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
766,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
767,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
768,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
769,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
770,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
771,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
772,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
773,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
774,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
775,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
776,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
777,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
778,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
779,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
780,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
781,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
782,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
783,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
784,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
785,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
786,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
787,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
788,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
789,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
790,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
791,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
792,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
793,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
794,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
795,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
796,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
797,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
798,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
799,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
800,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
801,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
802,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
803,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
804,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
805,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
806,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
807,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
808,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
809,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
810,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
811,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
812,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
813,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
814,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
815,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
816,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
817,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
818,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
819,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
820,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
821,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
822,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
823,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
824,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
825,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
826,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
827,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
828,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
829,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
830,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
831,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
832,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
833,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
834,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
835,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
836,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
837,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
838,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
839,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
840,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
841,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
842,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
843,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
844,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
845,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
846,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
847,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
848,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
849,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
850,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
851,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
852,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
853,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
854,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
855,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
856,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
857,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
858,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
859,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
860,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
861,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
862,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
863,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
864,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
865,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
866,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
867,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
868,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
869,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
870,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
871,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
872,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
873,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
874,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
875,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
876,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
877,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
878,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
879,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
880,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
881,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
882,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
883,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
884,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
885,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
886,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
887,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
888,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
889,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
890,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
891,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
892,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
893,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
894,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
895,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
896,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
897,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
898,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
899,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
900,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
901,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
902,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
903,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
904,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
905,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
906,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
907,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
908,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
909,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
910,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
911,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
912,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
913,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
914,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
915,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
916,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
917,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
918,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
919,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
920,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
921,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
922,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
923,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
924,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
925,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
926,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
927,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
928,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
929,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
930,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
931,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
932,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
933,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
934,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
935,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
936,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
937,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
938,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
939,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
940,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
941,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
942,1,0.0,0.0,0.0,0.0,0,1.0,0.0,22.0,0,1.2,0.9
